TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 191704256113390657 with 50 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 527530] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/Spec-EPaxos/CommitWithRecoverySpec/EPaxosCommitWithRecovery.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module EPaxosCommitWithRecovery
Starting... (2026-03-09 17:40:22)
Computed 1 initial states...
Progress: 5114745 states checked.
Progress: 10455220 states checked.
Progress: 15683901 states checked.
Progress: 20620736 states checked.
Progress: 25562790 states checked.
Progress: 30503590 states checked.
Progress: 35437492 states checked.
Progress: 40383477 states checked.
Progress: 45326835 states checked.
Progress: 50266505 states checked.
Progress: 55208829 states checked.
Progress: 60138662 states checked.
Progress: 65078690 states checked.
Progress: 70016504 states checked.
Progress: 74960618 states checked.
Progress: 79903884 states checked.
Progress: 84846003 states checked.
Progress: 89782319 states checked.
Progress: 94725067 states checked.
Progress: 99664024 states checked.
Progress: 104609131 states checked.
Progress: 109551006 states checked.
Progress: 114488965 states checked.
Progress: 119428386 states checked.
Progress: 124365898 states checked.
Progress: 129307612 states checked.
Progress: 134246908 states checked.
Progress: 139182987 states checked.
Progress: 144116898 states checked.
Progress: 149054255 states checked.
Progress: 153989931 states checked.
Progress: 158928083 states checked.
Progress: 163867252 states checked.
Progress: 168808439 states checked.
Progress: 173748937 states checked.
Progress: 178688133 states checked.
Progress: 183617627 states checked.
Progress: 188553386 states checked.
Progress: 193487581 states checked.
Progress: 198424853 states checked.
Progress: 203357571 states checked.
Progress: 208295263 states checked.
Progress: 213236788 states checked.
Progress: 218172953 states checked.
Progress: 223115820 states checked.
Progress: 228054537 states checked.
Progress: 232993001 states checked.
Progress: 237932873 states checked.
Progress: 242870021 states checked.
Progress: 247811313 states checked.
Progress: 252750144 states checked.
Progress: 257693291 states checked.
Progress: 262631953 states checked.
Progress: 267564155 states checked.
Progress: 272508532 states checked.
Progress: 277448994 states checked.
Progress: 282383313 states checked.
Progress: 287311124 states checked.
Progress: 292248329 states checked.
Progress: 297182814 states checked.
Progress: 302112387 states checked.
Progress: 307040963 states checked.
Progress: 311968973 states checked.
Progress: 316902536 states checked.
Progress: 321835941 states checked.
Progress: 326767534 states checked.
Progress: 331701954 states checked.
Progress: 336637204 states checked.
Progress: 341572114 states checked.
Progress: 346504815 states checked.
Progress: 351442059 states checked.
Progress: 356375365 states checked.
Progress: 361306533 states checked.
Progress: 366245503 states checked.
Progress: 371178645 states checked.
Progress: 376110782 states checked.
Progress: 381039673 states checked.
Progress: 385974926 states checked.
Progress: 390901312 states checked.
Progress: 395831725 states checked.
Progress: 400760409 states checked.
Progress: 405697946 states checked.
Progress: 410629831 states checked.
Progress: 415564481 states checked.
Progress: 420498565 states checked.
Progress: 425430968 states checked.
Progress: 430361453 states checked.
Progress: 435294567 states checked.
Progress: 440235832 states checked.
Progress: 445188886 states checked.
Progress: 450248422 states checked.
Progress: 455313462 states checked.
Progress: 460374231 states checked.
Progress: 465433522 states checked.
Progress: 470494483 states checked.
Progress: 475556143 states checked.
Progress: 480617878 states checked.
Progress: 485682569 states checked.
Progress: 490734051 states checked.
Progress: 495790002 states checked.
Progress: 500850709 states checked.
Progress: 505911106 states checked.
Progress: 510970912 states checked.
Progress: 516037520 states checked.
Progress: 521100284 states checked.
Progress: 526156964 states checked.
Progress: 531213028 states checked.
Progress: 536266118 states checked.
Progress: 541327838 states checked.
Progress: 546389461 states checked.
Progress: 551455167 states checked.
Progress: 556514870 states checked.
Progress: 561573782 states checked.
Progress: 566632474 states checked.
Progress: 571695565 states checked.
Progress: 576758645 states checked.
Progress: 581816178 states checked.
Progress: 586876535 states checked.
Progress: 591936181 states checked.
Progress: 596999027 states checked.
Progress: 602058815 states checked.
Progress: 607114182 states checked.
Progress: 612168084 states checked.
Progress: 617217959 states checked.
Progress: 622271631 states checked.
Progress: 627327538 states checked.
Progress: 632388949 states checked.
Progress: 637443773 states checked.
Progress: 642498639 states checked.
Progress: 647553317 states checked.
Progress: 652615843 states checked.
Progress: 657668359 states checked.
Progress: 662729170 states checked.
Progress: 667797023 states checked.
Progress: 672860161 states checked.
Progress: 677929698 states checked.
Progress: 682991818 states checked.
Progress: 688057692 states checked.
Progress: 693119898 states checked.
Progress: 698182232 states checked.
Progress: 703245884 states checked.
Progress: 708300547 states checked.
Progress: 713356312 states checked.
Progress: 718418783 states checked.
Progress: 723480146 states checked.
Progress: 728542081 states checked.
Progress: 733603800 states checked.
Progress: 738665206 states checked.
Progress: 743728731 states checked.
Progress: 748793434 states checked.
Progress: 753854504 states checked.
Progress: 758905252 states checked.
Progress: 763958139 states checked.
Progress: 769017785 states checked.
Progress: 774082220 states checked.
Progress: 779140464 states checked.
Progress: 784196934 states checked.
Progress: 789253742 states checked.
Progress: 794313311 states checked.
Progress: 799377076 states checked.
Progress: 804443623 states checked.
Progress: 809500051 states checked.
Progress: 814562587 states checked.
Progress: 819624018 states checked.
Progress: 824683813 states checked.
Progress: 829741846 states checked.
Progress: 834800737 states checked.
Progress: 839863518 states checked.
Progress: 844923577 states checked.
Progress: 849980689 states checked.
Progress: 855040522 states checked.
Progress: 860100875 states checked.
Progress: 865165568 states checked.
Progress: 870229328 states checked.
Progress: 875294070 states checked.
Progress: 880349681 states checked.
Progress: 885410764 states checked.
Progress: 890469558 states checked.
Progress: 895527704 states checked.
Progress: 900584427 states checked.
Progress: 905640382 states checked.
Progress: 910700132 states checked.
Progress: 915756708 states checked.
Progress: 920820799 states checked.
Progress: 925883239 states checked.
Progress: 930940262 states checked.
Progress: 936000743 states checked.
Progress: 941063897 states checked.
Progress: 946119825 states checked.
Progress: 951180978 states checked.
Progress: 956235461 states checked.
Progress: 961293195 states checked.
Progress: 966351889 states checked.
Progress: 971408377 states checked.
Progress: 976467131 states checked.
Progress: 981532910 states checked.
Progress: 986588384 states checked.
Progress: 991648708 states checked.
Progress: 996705510 states checked.
Progress: 1001766317 states checked.
Progress: 1006827933 states checked.
Progress: 1011888958 states checked.
Progress: 1016947967 states checked.
Progress: 1022008058 states checked.
Progress: 1027072192 states checked.
Progress: 1032133314 states checked.
Progress: 1037185950 states checked.
Progress: 1042239664 states checked.
Progress: 1047294481 states checked.
Progress: 1052352540 states checked.
Progress: 1057413897 states checked.
Progress: 1062473075 states checked.
Progress: 1067531409 states checked.
Progress: 1072591025 states checked.
Progress: 1077649307 states checked.
Progress: 1082710754 states checked.
Progress: 1087771536 states checked.
Progress: 1092833479 states checked.
Progress: 1097891192 states checked.
Progress: 1102949536 states checked.
Progress: 1108000185 states checked.
Progress: 1113057847 states checked.
Progress: 1118114561 states checked.
Progress: 1123177925 states checked.
Progress: 1128239673 states checked.
Progress: 1133296250 states checked.
Progress: 1138358229 states checked.
Progress: 1143420803 states checked.
Progress: 1148467415 states checked.
Progress: 1153531351 states checked.
Progress: 1158592166 states checked.
Progress: 1163649302 states checked.
Progress: 1168708825 states checked.
Progress: 1173767915 states checked.
Progress: 1178822446 states checked.
Progress: 1183878499 states checked.
Progress: 1188935711 states checked.
Progress: 1193999018 states checked.
Progress: 1199061699 states checked.
Progress: 1204119073 states checked.
Progress: 1209178309 states checked.
Progress: 1214238778 states checked.
Progress: 1219297337 states checked.
Progress: 1224357355 states checked.
Progress: 1229415508 states checked.
Progress: 1234473467 states checked.
Progress: 1239533907 states checked.
Progress: 1244593674 states checked.
Progress: 1249655900 states checked.
Progress: 1254717712 states checked.
Progress: 1259776907 states checked.
Progress: 1264833417 states checked.
Progress: 1269893344 states checked.
Progress: 1274952803 states checked.
Progress: 1280013388 states checked.
Progress: 1285073166 states checked.
Progress: 1290131960 states checked.
Progress: 1295189196 states checked.
Progress: 1300248089 states checked.
Progress: 1305297857 states checked.
Progress: 1310354300 states checked.
Progress: 1315411424 states checked.
Progress: 1320464327 states checked.
Progress: 1325523531 states checked.
Progress: 1330578024 states checked.
Progress: 1335634705 states checked.
Progress: 1340689665 states checked.
Progress: 1345744286 states checked.
Progress: 1350803496 states checked.
Progress: 1355862384 states checked.
Progress: 1360919030 states checked.
Progress: 1365970257 states checked.
Progress: 1371031659 states checked.
Progress: 1376093835 states checked.
Progress: 1381150204 states checked.
Progress: 1386209987 states checked.
Progress: 1391267686 states checked.
Progress: 1396324603 states checked.
Progress: 1401377951 states checked.
Progress: 1406429078 states checked.
Progress: 1411481998 states checked.
Progress: 1416539705 states checked.
Progress: 1421597131 states checked.
Progress: 1426656157 states checked.
Progress: 1431715029 states checked.
Progress: 1436775011 states checked.
Progress: 1441836523 states checked.
Progress: 1446898165 states checked.
Progress: 1451956979 states checked.
Progress: 1457011651 states checked.
Progress: 1462072942 states checked.
Progress: 1467128851 states checked.
Progress: 1472187089 states checked.
Progress: 1477250718 states checked.
Progress: 1482308721 states checked.
Progress: 1487363474 states checked.
Progress: 1492409010 states checked.
Progress: 1497462484 states checked.
Progress: 1502513928 states checked.
Progress: 1507575020 states checked.
Progress: 1512633840 states checked.
Progress: 1517692907 states checked.
Progress: 1522755858 states checked.
Progress: 1527809555 states checked.
Progress: 1532866389 states checked.
Progress: 1537934941 states checked.
Progress: 1543001677 states checked.
Progress: 1548057964 states checked.
Progress: 1553118665 states checked.
Progress: 1558178604 states checked.
Progress: 1563236405 states checked.
Progress: 1568292485 states checked.
Progress: 1573347844 states checked.
Progress: 1578411766 states checked.
Progress: 1583467140 states checked.
Progress: 1588525561 states checked.
Progress: 1593579792 states checked.
Progress: 1598637385 states checked.
Progress: 1603696944 states checked.
Progress: 1608759171 states checked.
Progress: 1613816111 states checked.
Progress: 1618868283 states checked.
Progress: 1623927569 states checked.
Progress: 1628992517 states checked.
Progress: 1634049573 states checked.
Progress: 1639108024 states checked.
Progress: 1644165820 states checked.
Progress: 1649226689 states checked.
Progress: 1654290761 states checked.
Progress: 1659347794 states checked.
Progress: 1664405167 states checked.
Progress: 1669466528 states checked.
Progress: 1674530957 states checked.
Progress: 1679598981 states checked.
Progress: 1684661524 states checked.
Progress: 1689726375 states checked.
Progress: 1694786002 states checked.
Progress: 1699848182 states checked.
Progress: 1704908943 states checked.
Progress: 1709965875 states checked.
Progress: 1715023648 states checked.
Progress: 1720081968 states checked.
Progress: 1725146538 states checked.
Progress: 1730199408 states checked.
Progress: 1735249866 states checked.
Progress: 1740304302 states checked.
Progress: 1745356434 states checked.
Progress: 1750412940 states checked.
Progress: 1755471728 states checked.
Progress: 1760523494 states checked.
Progress: 1765578211 states checked.
Progress: 1770625032 states checked.
Progress: 1775680688 states checked.
