nohup: ignoring input
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 39 and seed 3978874204552766118 with 16 workers on 32 cores with 98304MB heap and 64MB offheap memory [pid: 3504] (Linux 6.1.0-42-cloud-amd64 amd64, Debian 17.0.18 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /home/terisman/Spec-EPaxos/CommitWithRecoverySpec/EPaxosCommitWithRecovery.tla
Parsing file /mnt/disks/ssd1/Naturals.tla
Parsing file /mnt/disks/ssd1/FiniteSets.tla
Parsing file /mnt/disks/ssd1/Sequences.tla
Parsing file /mnt/disks/ssd1/TLC.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module EPaxosCommitWithRecovery
Starting... (2026-02-03 12:47:51)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-02-03 12:47:51.
Progress(9) at 2026-02-03 12:47:54: 1,142,560 states generated (1,142,560 s/min), 392,116 distinct states found (392,116 ds/min), 303,977 states left on queue.
Progress(11) at 2026-02-03 12:48:54: 35,221,277 states generated (34,078,717 s/min), 10,241,295 distinct states found (9,849,179 ds/min), 7,362,975 states left on queue.
Progress(12) at 2026-02-03 12:49:54: 67,344,755 states generated (32,123,478 s/min), 19,083,865 distinct states found (8,842,570 ds/min), 13,559,981 states left on queue.
Progress(12) at 2026-02-03 12:50:54: 99,515,916 states generated (32,171,161 s/min), 27,722,318 distinct states found (8,638,453 ds/min), 19,526,522 states left on queue.
Progress(12) at 2026-02-03 12:51:55: 132,506,540 states generated (32,990,624 s/min), 37,142,276 distinct states found (9,419,958 ds/min), 25,964,038 states left on queue.
Progress(12) at 2026-02-03 12:52:55: 165,565,766 states generated (33,059,226 s/min), 45,147,021 distinct states found (8,004,745 ds/min), 31,345,242 states left on queue.
Progress(13) at 2026-02-03 12:53:55: 193,842,319 states generated (28,276,553 s/min), 52,896,835 distinct states found (7,749,814 ds/min), 36,705,017 states left on queue.
Progress(13) at 2026-02-03 12:54:55: 224,049,184 states generated (30,206,865 s/min), 61,303,277 distinct states found (8,406,442 ds/min), 42,431,844 states left on queue.
Progress(13) at 2026-02-03 12:55:55: 256,366,197 states generated (32,317,013 s/min), 69,464,540 distinct states found (8,161,263 ds/min), 47,915,393 states left on queue.
Progress(13) at 2026-02-03 12:56:55: 286,071,255 states generated (29,705,058 s/min), 77,693,123 distinct states found (8,228,583 ds/min), 53,508,509 states left on queue.
Progress(13) at 2026-02-03 12:57:55: 317,434,368 states generated (31,363,113 s/min), 85,652,532 distinct states found (7,959,409 ds/min), 58,816,452 states left on queue.
Progress(13) at 2026-02-03 12:58:55: 351,279,606 states generated (33,845,238 s/min), 94,729,966 distinct states found (9,077,434 ds/min), 64,825,904 states left on queue.
Progress(13) at 2026-02-03 12:59:55: 383,310,847 states generated (32,031,241 s/min), 103,866,256 distinct states found (9,136,290 ds/min), 70,895,277 states left on queue.
Progress(13) at 2026-02-03 13:00:55: 415,511,520 states generated (32,200,673 s/min), 113,018,126 distinct states found (9,151,870 ds/min), 77,010,429 states left on queue.
Progress(13) at 2026-02-03 13:01:55: 448,567,442 states generated (33,055,922 s/min), 121,936,250 distinct states found (8,918,124 ds/min), 82,931,899 states left on queue.
Progress(13) at 2026-02-03 13:02:55: 483,298,596 states generated (34,731,154 s/min), 130,352,802 distinct states found (8,416,552 ds/min), 88,435,345 states left on queue.
Progress(13) at 2026-02-03 13:03:55: 518,264,367 states generated (34,965,771 s/min), 137,733,329 distinct states found (7,380,527 ds/min), 93,183,915 states left on queue.
Progress(13) at 2026-02-03 13:04:55: 544,332,537 states generated (26,068,170 s/min), 144,601,400 distinct states found (6,868,071 ds/min), 97,827,236 states left on queue.
Progress(14) at 2026-02-03 13:05:55: 574,448,692 states generated (30,116,155 s/min), 152,483,567 distinct states found (7,882,167 ds/min), 103,137,111 states left on queue.
Progress(14) at 2026-02-03 13:06:55: 605,471,137 states generated (31,022,445 s/min), 160,882,303 distinct states found (8,398,736 ds/min), 108,802,168 states left on queue.
Progress(14) at 2026-02-03 13:07:55: 633,159,244 states generated (27,688,107 s/min), 168,245,719 distinct states found (7,363,416 ds/min), 113,688,778 states left on queue.
Progress(14) at 2026-02-03 13:08:55: 660,469,273 states generated (27,310,029 s/min), 175,375,630 distinct states found (7,129,911 ds/min), 118,430,330 states left on queue.
Progress(14) at 2026-02-03 13:09:55: 690,607,470 states generated (30,138,197 s/min), 183,849,130 distinct states found (8,473,500 ds/min), 124,011,280 states left on queue.
Progress(14) at 2026-02-03 13:10:55: 720,751,778 states generated (30,144,308 s/min), 192,147,906 distinct states found (8,298,776 ds/min), 129,504,715 states left on queue.
Progress(14) at 2026-02-03 13:11:55: 750,900,153 states generated (30,148,375 s/min), 200,224,681 distinct states found (8,076,775 ds/min), 134,868,676 states left on queue.
Progress(14) at 2026-02-03 13:12:55: 784,730,664 states generated (33,830,511 s/min), 207,703,905 distinct states found (7,479,224 ds/min), 139,673,871 states left on queue.
Progress(14) at 2026-02-03 13:13:55: 814,636,320 states generated (29,905,656 s/min), 215,211,136 distinct states found (7,507,231 ds/min), 144,611,193 states left on queue.
Progress(14) at 2026-02-03 13:14:55: 842,994,274 states generated (28,357,954 s/min), 222,754,837 distinct states found (7,543,701 ds/min), 149,638,818 states left on queue.
Progress(14) at 2026-02-03 13:15:55: 872,404,932 states generated (29,410,658 s/min), 230,780,133 distinct states found (8,025,296 ds/min), 154,926,024 states left on queue.
Progress(14) at 2026-02-03 13:16:55: 902,897,124 states generated (30,492,192 s/min), 239,212,158 distinct states found (8,432,025 ds/min), 160,464,120 states left on queue.
Checkpointing of run /mnt/disks/ssd1//26-02-03-12-47-50
Checkpointing completed at (2026-02-03 13:17:55)
Progress(14) at 2026-02-03 13:17:55: 933,835,676 states generated (30,938,552 s/min), 247,130,637 distinct states found (7,918,479 ds/min), 165,607,164 states left on queue.
Progress(14) at 2026-02-03 13:18:55: 965,985,803 states generated (32,150,127 s/min), 254,466,543 distinct states found (7,335,906 ds/min), 170,304,490 states left on queue.
Progress(14) at 2026-02-03 13:19:55: 996,450,133 states generated (30,464,330 s/min), 262,493,396 distinct states found (8,026,853 ds/min), 175,529,487 states left on queue.
Progress(14) at 2026-02-03 13:20:55: 1,029,141,160 states generated (32,691,027 s/min), 271,099,149 distinct states found (8,605,753 ds/min), 181,069,446 states left on queue.
Progress(14) at 2026-02-03 13:21:55: 1,060,355,981 states generated (31,214,821 s/min), 279,102,735 distinct states found (8,003,586 ds/min), 186,177,593 states left on queue.
Progress(14) at 2026-02-03 13:22:55: 1,092,389,118 states generated (32,033,137 s/min), 287,994,443 distinct states found (8,891,708 ds/min), 191,949,240 states left on queue.
Progress(14) at 2026-02-03 13:23:55: 1,125,663,895 states generated (33,274,777 s/min), 297,248,280 distinct states found (9,253,837 ds/min), 197,864,020 states left on queue.
Progress(14) at 2026-02-03 13:24:55: 1,156,244,076 states generated (30,580,181 s/min), 305,898,626 distinct states found (8,650,346 ds/min), 203,479,219 states left on queue.
Progress(14) at 2026-02-03 13:25:55: 1,185,519,750 states generated (29,275,674 s/min), 313,998,999 distinct states found (8,100,373 ds/min), 208,696,093 states left on queue.
Progress(14) at 2026-02-03 13:26:55: 1,216,587,358 states generated (31,067,608 s/min), 322,482,321 distinct states found (8,483,322 ds/min), 214,135,104 states left on queue.
Progress(14) at 2026-02-03 13:27:55: 1,248,155,270 states generated (31,567,912 s/min), 331,428,633 distinct states found (8,946,312 ds/min), 220,023,028 states left on queue.
Progress(14) at 2026-02-03 13:28:55: 1,281,021,307 states generated (32,866,037 s/min), 340,592,063 distinct states found (9,163,430 ds/min), 226,028,219 states left on queue.
Progress(14) at 2026-02-03 13:29:55: 1,311,986,812 states generated (30,965,505 s/min), 348,857,623 distinct states found (8,265,560 ds/min), 231,314,987 states left on queue.
Progress(14) at 2026-02-03 13:30:55: 1,345,436,092 states generated (33,449,280 s/min), 357,448,407 distinct states found (8,590,784 ds/min), 236,868,569 states left on queue.
Progress(14) at 2026-02-03 13:31:55: 1,376,300,913 states generated (30,864,821 s/min), 365,520,143 distinct states found (8,071,736 ds/min), 242,073,205 states left on queue.
Progress(14) at 2026-02-03 13:32:55: 1,407,872,233 states generated (31,571,320 s/min), 373,202,231 distinct states found (7,682,088 ds/min), 246,966,352 states left on queue.
Progress(14) at 2026-02-03 13:33:55: 1,441,084,789 states generated (33,212,556 s/min), 380,935,343 distinct states found (7,733,112 ds/min), 251,868,343 states left on queue.
Progress(14) at 2026-02-03 13:34:55: 1,478,289,165 states generated (37,204,376 s/min), 388,672,082 distinct states found (7,736,739 ds/min), 256,702,259 states left on queue.
Progress(14) at 2026-02-03 13:35:55: 1,516,044,147 states generated (37,754,982 s/min), 395,938,618 distinct states found (7,266,536 ds/min), 261,171,384 states left on queue.
Progress(14) at 2026-02-03 13:36:55: 1,549,172,929 states generated (33,128,782 s/min), 403,681,110 distinct states found (7,742,492 ds/min), 266,088,594 states left on queue.
Progress(14) at 2026-02-03 13:37:55: 1,573,457,759 states generated (24,284,830 s/min), 409,986,322 distinct states found (6,305,212 ds/min), 270,247,904 states left on queue.
Progress(14) at 2026-02-03 13:38:55: 1,599,174,977 states generated (25,717,218 s/min), 416,258,228 distinct states found (6,271,906 ds/min), 274,438,663 states left on queue.
Progress(14) at 2026-02-03 13:39:55: 1,626,198,128 states generated (27,023,151 s/min), 423,504,254 distinct states found (7,246,026 ds/min), 279,157,337 states left on queue.
Progress(14) at 2026-02-03 13:40:55: 1,655,268,487 states generated (29,070,359 s/min), 430,603,276 distinct states found (7,099,022 ds/min), 283,788,962 states left on queue.
Progress(14) at 2026-02-03 13:41:55: 1,681,628,481 states generated (26,359,994 s/min), 437,619,944 distinct states found (7,016,668 ds/min), 288,406,001 states left on queue.
Progress(15) at 2026-02-03 13:42:55: 1,712,117,416 states generated (30,488,935 s/min), 445,425,368 distinct states found (7,805,424 ds/min), 293,490,523 states left on queue.
Progress(15) at 2026-02-03 13:43:55: 1,742,905,729 states generated (30,788,313 s/min), 453,248,269 distinct states found (7,822,901 ds/min), 298,711,928 states left on queue.
Progress(15) at 2026-02-03 13:44:55: 1,770,681,676 states generated (27,775,947 s/min), 460,883,214 distinct states found (7,634,945 ds/min), 303,739,058 states left on queue.
Progress(15) at 2026-02-03 13:45:55: 1,797,403,896 states generated (26,722,220 s/min), 468,068,477 distinct states found (7,185,263 ds/min), 308,453,629 states left on queue.
Progress(15) at 2026-02-03 13:46:55: 1,823,389,467 states generated (25,985,571 s/min), 474,739,874 distinct states found (6,671,397 ds/min), 312,785,597 states left on queue.
Checkpointing of run /mnt/disks/ssd1//26-02-03-12-47-50
Checkpointing completed at (2026-02-03 13:47:57)
Progress(15) at 2026-02-03 13:47:57: 1,851,735,544 states generated (28,346,077 s/min), 482,374,153 distinct states found (7,634,279 ds/min), 317,732,635 states left on queue.
Progress(15) at 2026-02-03 13:48:57: 1,878,205,821 states generated (26,470,277 s/min), 489,222,883 distinct states found (6,848,730 ds/min), 322,123,278 states left on queue.
Progress(15) at 2026-02-03 13:49:57: 1,901,782,633 states generated (23,576,812 s/min), 495,013,522 distinct states found (5,790,639 ds/min), 325,841,066 states left on queue.
Progress(15) at 2026-02-03 13:50:57: 1,928,555,023 states generated (26,772,390 s/min), 501,493,636 distinct states found (6,480,114 ds/min), 330,044,627 states left on queue.
Progress(15) at 2026-02-03 13:51:57: 1,956,037,880 states generated (27,482,857 s/min), 508,775,765 distinct states found (7,282,129 ds/min), 334,779,197 states left on queue.
Progress(15) at 2026-02-03 13:52:57: 1,985,082,075 states generated (29,044,195 s/min), 516,628,240 distinct states found (7,852,475 ds/min), 339,771,936 states left on queue.
Progress(15) at 2026-02-03 13:53:57: 2,014,480,085 states generated (29,398,010 s/min), 524,964,839 distinct states found (8,336,599 ds/min), 345,133,522 states left on queue.
Progress(15) at 2026-02-03 13:54:57: 2,044,429,951 states generated (29,949,866 s/min), 533,062,927 distinct states found (8,098,088 ds/min), 350,328,751 states left on queue.
Progress(15) at 2026-02-03 13:55:57: 2,072,208,316 states generated (27,778,365 s/min), 540,590,693 distinct states found (7,527,766 ds/min), 355,190,956 states left on queue.
Progress(15) at 2026-02-03 13:56:57: 2,101,477,174 states generated (29,268,858 s/min), 548,466,315 distinct states found (7,875,622 ds/min), 360,272,837 states left on queue.
Progress(15) at 2026-02-03 13:57:57: 2,128,930,272 states generated (27,453,098 s/min), 555,853,069 distinct states found (7,386,754 ds/min), 364,977,385 states left on queue.
