TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 6174148727790139558 with 50 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 2868033] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/Spec-EPaxos/CommitWithRecoverySpec/EPaxosCommitWithRecovery.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module EPaxosCommitWithRecovery
Starting... (2026-03-05 14:35:33)
Computed 1 initial states...
Progress: 13221934 states checked.
Progress: 26972042 states checked.
Progress: 40753244 states checked.
Progress: 54527153 states checked.
Progress: 68305492 states checked.
Progress: 82069303 states checked.
Progress: 95825441 states checked.
Progress: 109580370 states checked.
Progress: 123324265 states checked.
Progress: 137084066 states checked.
Progress: 150846827 states checked.
Progress: 164621597 states checked.
Progress: 178372645 states checked.
Progress: 192137256 states checked.
Progress: 205884169 states checked.
Progress: 219624502 states checked.
Progress: 233371797 states checked.
Progress: 247114846 states checked.
Progress: 260868823 states checked.
Progress: 274654253 states checked.
Progress: 288451405 states checked.
Progress: 302232999 states checked.
Progress: 315998499 states checked.
Progress: 329747372 states checked.
Progress: 343510237 states checked.
Progress: 357314384 states checked.
Progress: 371194466 states checked.
Progress: 385077420 states checked.
Progress: 398959618 states checked.
Progress: 412796195 states checked.
Progress: 426607379 states checked.
Progress: 440415929 states checked.
Progress: 454296025 states checked.
Progress: 468153401 states checked.
Progress: 482026500 states checked.
Progress: 495896533 states checked.
Progress: 509735792 states checked.
Progress: 523612093 states checked.
Progress: 537463206 states checked.
Progress: 551316031 states checked.
Progress: 565197934 states checked.
Progress: 579041405 states checked.
Progress: 592889334 states checked.
Progress: 606725218 states checked.
Progress: 620570925 states checked.
Progress: 634402383 states checked.
Progress: 648230005 states checked.
Progress: 662069007 states checked.
Progress: 675899497 states checked.
Progress: 689779865 states checked.
Progress: 703662880 states checked.
Progress: 717507726 states checked.
Progress: 731395856 states checked.
Progress: 745277450 states checked.
Progress: 759140668 states checked.
Progress: 772982824 states checked.
Progress: 786831804 states checked.
Progress: 800700868 states checked.
Progress: 814534369 states checked.
Progress: 828402795 states checked.
Progress: 842296010 states checked.
Progress: 856179965 states checked.
Progress: 870078824 states checked.
Progress: 883971238 states checked.
Progress: 897798978 states checked.
Progress: 911640311 states checked.
Progress: 925495777 states checked.
Progress: 939309494 states checked.
Progress: 953218150 states checked.
Progress: 967119093 states checked.
Progress: 981019700 states checked.
Progress: 994922198 states checked.
Progress: 1008827190 states checked.
Progress: 1022736104 states checked.
Progress: 1036633869 states checked.
Progress: 1050523494 states checked.
Progress: 1064445606 states checked.
Progress: 1078381594 states checked.
Progress: 1092316054 states checked.
Progress: 1106261931 states checked.
Progress: 1120187968 states checked.
Progress: 1134078192 states checked.
Progress: 1148036545 states checked.
Progress: 1161968031 states checked.
Progress: 1175905952 states checked.
Progress: 1189847618 states checked.
Progress: 1203795991 states checked.
Progress: 1217706813 states checked.
Progress: 1231613164 states checked.
Progress: 1245549011 states checked.
Progress: 1259496209 states checked.
Progress: 1273442540 states checked.
Progress: 1287376956 states checked.
Progress: 1301341979 states checked.
Progress: 1315305594 states checked.
Progress: 1329278221 states checked.
Progress: 1343219965 states checked.
Progress: 1357174150 states checked.
Progress: 1371130203 states checked.
Progress: 1385074262 states checked.
Progress: 1399000708 states checked.
Progress: 1412929210 states checked.
Progress: 1426896472 states checked.
Progress: 1440852792 states checked.
Progress: 1454825467 states checked.
Progress: 1468781292 states checked.
Progress: 1482742754 states checked.
Progress: 1496711326 states checked.
Progress: 1510696368 states checked.
Progress: 1524677287 states checked.
Progress: 1538675046 states checked.
Progress: 1552676510 states checked.
Progress: 1566670160 states checked.
Progress: 1580671661 states checked.
Progress: 1594676233 states checked.
Progress: 1608686899 states checked.
Progress: 1622685938 states checked.
Progress: 1636678240 states checked.
Progress: 1650684981 states checked.
Progress: 1664709349 states checked.
Progress: 1678714730 states checked.
Progress: 1692728256 states checked.
Progress: 1706749807 states checked.
Progress: 1720752074 states checked.
Progress: 1734782421 states checked.
Progress: 1748813648 states checked.
Progress: 1762829555 states checked.
Progress: 1776851529 states checked.
Progress: 1790847366 states checked.
Progress: 1804872049 states checked.
Progress: 1818882477 states checked.
Progress: 1832903297 states checked.
Progress: 1846917517 states checked.
Progress: 1860942073 states checked.
Progress: 1874974839 states checked.
Progress: 1889000246 states checked.
Progress: 1903026196 states checked.
Progress: 1917035077 states checked.
Progress: 1931059020 states checked.
Progress: 1945074858 states checked.
Progress: 1959098612 states checked.
Progress: 1973108955 states checked.
Progress: 1987129032 states checked.
Progress: 2001135097 states checked.
Progress: 2015144570 states checked.
Progress: 2029174838 states checked.
Progress: 2043208076 states checked.
Progress: 2057233668 states checked.
Progress: 2071229372 states checked.
Progress: 2085240024 states checked.
Progress: 2099258530 states checked.
Progress: 2113306370 states checked.
Progress: 2127355331 states checked.
Progress: 2141414004 states checked.
Progress: 2155453420 states checked.
Progress: 2169491502 states checked.
Progress: 2183530613 states checked.
Progress: 2197566520 states checked.
Progress: 2211588765 states checked.
Progress: 2225605755 states checked.
Progress: 2239615926 states checked.
Progress: 2253605824 states checked.
Progress: 2267623904 states checked.
Progress: 2281633283 states checked.
Progress: 2295664550 states checked.
Progress: 2309671615 states checked.
Progress: 2323685622 states checked.
Progress: 2337672490 states checked.
Progress: 2351604838 states checked.
Progress: 2365535537 states checked.
Progress: 2379454426 states checked.
Progress: 2393382418 states checked.
Progress: 2407317363 states checked.
Progress: 2421250454 states checked.
Progress: 2435182501 states checked.
Progress: 2449085749 states checked.
Progress: 2462970527 states checked.
Progress: 2476866489 states checked.
Progress: 2490767897 states checked.
Progress: 2504658837 states checked.
Progress: 2518566031 states checked.
Progress: 2532445584 states checked.
Progress: 2546342355 states checked.
Progress: 2560230002 states checked.
Progress: 2574147993 states checked.
Progress: 2588056071 states checked.
Progress: 2601963067 states checked.
Progress: 2615863472 states checked.
Progress: 2629779953 states checked.
Progress: 2643687012 states checked.
Progress: 2657597395 states checked.
Progress: 2671514931 states checked.
Progress: 2685434415 states checked.
Progress: 2699354242 states checked.
Progress: 2713271706 states checked.
Progress: 2727183908 states checked.
Progress: 2741105061 states checked.
Progress: 2755021151 states checked.
Progress: 2768906059 states checked.
Progress: 2782795504 states checked.
Progress: 2796701980 states checked.
Progress: 2810590203 states checked.
Progress: 2824510141 states checked.
Progress: 2838430159 states checked.
Progress: 2852342354 states checked.
Progress: 2866238879 states checked.
Progress: 2880157020 states checked.
Progress: 2894049403 states checked.
Progress: 2907958707 states checked.
Progress: 2921848133 states checked.
Progress: 2935732316 states checked.
