TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed -480258551249455539 with 50 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3371681] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/Spec-EPaxos/CommitWithRecoverySpec/EPaxosCommitWithRecovery.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module EPaxosCommitWithRecovery
Starting... (2026-03-06 17:07:40)
Computed 1 initial states...
Progress: 13736313 states checked.
Progress: 28055892 states checked.
Progress: 42395411 states checked.
Progress: 56740411 states checked.
Progress: 71114619 states checked.
Progress: 85461847 states checked.
Progress: 99828650 states checked.
Progress: 114200507 states checked.
Progress: 128550654 states checked.
Progress: 142908882 states checked.
Progress: 157283239 states checked.
Progress: 171675686 states checked.
Progress: 186054826 states checked.
Progress: 200438373 states checked.
Progress: 214789894 states checked.
Progress: 229167225 states checked.
Progress: 243500360 states checked.
Progress: 257880068 states checked.
Progress: 272252211 states checked.
Progress: 286618497 states checked.
Progress: 300981871 states checked.
Progress: 315321222 states checked.
Progress: 329690842 states checked.
Progress: 344034033 states checked.
Progress: 358394087 states checked.
Progress: 372768040 states checked.
Progress: 387145265 states checked.
Progress: 401521973 states checked.
Progress: 415893832 states checked.
Progress: 430262865 states checked.
Progress: 444612231 states checked.
Progress: 458971085 states checked.
Progress: 473344743 states checked.
Progress: 487696309 states checked.
Progress: 502061141 states checked.
Progress: 516409155 states checked.
Progress: 530765376 states checked.
Progress: 545133034 states checked.
Progress: 559520526 states checked.
Progress: 573924051 states checked.
Progress: 588312657 states checked.
Progress: 602693984 states checked.
Progress: 617075495 states checked.
Progress: 631454259 states checked.
Progress: 645844581 states checked.
Progress: 660230934 states checked.
Progress: 674613353 states checked.
Progress: 688999924 states checked.
Progress: 703374880 states checked.
Progress: 717754107 states checked.
Progress: 732155612 states checked.
Progress: 746557601 states checked.
Progress: 760959061 states checked.
Progress: 775366410 states checked.
Progress: 789755413 states checked.
Progress: 804133352 states checked.
Progress: 818497417 states checked.
Progress: 832886388 states checked.
Progress: 847271070 states checked.
Progress: 861692406 states checked.
Progress: 876088962 states checked.
Progress: 890456867 states checked.
Progress: 904814622 states checked.
Progress: 919183617 states checked.
Progress: 933534741 states checked.
Progress: 947892049 states checked.
Progress: 962275564 states checked.
Progress: 976670558 states checked.
Progress: 991063856 states checked.
Progress: 1005454059 states checked.
Progress: 1019843114 states checked.
Progress: 1034212323 states checked.
Progress: 1048593150 states checked.
Progress: 1062962977 states checked.
Progress: 1077323784 states checked.
Progress: 1091693967 states checked.
Progress: 1106073778 states checked.
Progress: 1120439396 states checked.
Progress: 1134815961 states checked.
Progress: 1149166171 states checked.
Progress: 1163532270 states checked.
Progress: 1177886464 states checked.
Progress: 1192237773 states checked.
Progress: 1206611571 states checked.
Progress: 1220997164 states checked.
Progress: 1235369979 states checked.
Progress: 1249733216 states checked.
Progress: 1264100078 states checked.
Progress: 1278460816 states checked.
Progress: 1292829251 states checked.
Progress: 1307160075 states checked.
Progress: 1321533008 states checked.
Progress: 1335914582 states checked.
Progress: 1350299531 states checked.
Progress: 1364686610 states checked.
Progress: 1379081459 states checked.
Progress: 1393462603 states checked.
Progress: 1407821905 states checked.
Progress: 1422200871 states checked.
Progress: 1436597486 states checked.
Progress: 1450965582 states checked.
Progress: 1465334656 states checked.
Progress: 1479692322 states checked.
Progress: 1494067059 states checked.
Progress: 1508424816 states checked.
Progress: 1522796065 states checked.
Progress: 1537159806 states checked.
Progress: 1551524103 states checked.
Progress: 1565884561 states checked.
Progress: 1580254505 states checked.
Progress: 1594637994 states checked.
Progress: 1609019375 states checked.
Progress: 1623381193 states checked.
Progress: 1637758667 states checked.
Progress: 1652140500 states checked.
Progress: 1666499010 states checked.
Progress: 1680873951 states checked.
Progress: 1695255631 states checked.
Progress: 1709640231 states checked.
Progress: 1724027838 states checked.
Progress: 1738406927 states checked.
Progress: 1752797463 states checked.
Progress: 1767180741 states checked.
Progress: 1781559450 states checked.
Progress: 1795930172 states checked.
Progress: 1810320230 states checked.
Progress: 1824714169 states checked.
Progress: 1839091477 states checked.
Progress: 1853457964 states checked.
Progress: 1867828224 states checked.
Progress: 1882218050 states checked.
Progress: 1896605722 states checked.
Progress: 1910981539 states checked.
Progress: 1925333730 states checked.
Progress: 1939708534 states checked.
Progress: 1954082307 states checked.
Progress: 1968464095 states checked.
Progress: 1982839872 states checked.
Progress: 1997224744 states checked.
Progress: 2011579766 states checked.
Progress: 2025950436 states checked.
Progress: 2040321639 states checked.
Progress: 2054686780 states checked.
Progress: 2069065686 states checked.
Progress: 2083427675 states checked.
Progress: 2097787757 states checked.
Progress: 2112153838 states checked.
Progress: 2126510217 states checked.
Progress: 2140863836 states checked.
Progress: 2155207778 states checked.
Progress: 2169555079 states checked.
Progress: 2183911620 states checked.
Progress: 2198277360 states checked.
Progress: 2212634372 states checked.
Progress: 2227018997 states checked.
Progress: 2241395264 states checked.
Progress: 2255788737 states checked.
Progress: 2270150724 states checked.
Progress: 2284522621 states checked.
Progress: 2298873532 states checked.
Progress: 2313237527 states checked.
Progress: 2327602541 states checked.
Progress: 2341959458 states checked.
Progress: 2356321795 states checked.
Progress: 2370715071 states checked.
Progress: 2385089133 states checked.
Progress: 2399465363 states checked.
Progress: 2413821017 states checked.
Progress: 2428198142 states checked.
Progress: 2442565786 states checked.
Progress: 2456962832 states checked.
Progress: 2471349474 states checked.
Progress: 2485735385 states checked.
Progress: 2500128226 states checked.
Progress: 2514525228 states checked.
Progress: 2528911400 states checked.
Progress: 2543304918 states checked.
Progress: 2557664896 states checked.
Progress: 2572023640 states checked.
Progress: 2586422007 states checked.
